--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
970850K .......... .......... .......... .......... .......... 15% 27.8M 3m16s
970900K .......... .......... .......... .......... .......... 15% 21.5M 3m16s
970950K .......... .......... .......... .......... .......... 15% 28.0M 3m16s
971000K .......... .......... .......... .......... .......... 15% 27.3M 3m16s
971050K .......... .......... .......... .......... .......... 15% 28.3M 3m16s
971100K .......... .......... .......... .......... .......... 15% 25.7M 3m16s
971150K .......... .......... .......... .......... .......... 15% 27.6M 3m16s
971200K .......... .......... .......... .......... .......... 15% 28.1M 3m16s
971250K .......... .......... .......... .......... .......... 15% 26.0M 3m16s
971300K .......... .......... .......... .......... .......... 15% 22.5M 3m16s
971350K .......... .......... .......... .......... .......... 15% 27.4M 3m16s
971400K .......... .......... .......... .......... .......... 15% 27.1M 3m16s
971450K .......... .......... .......... .......... .......... 15% 27.2M 3m16s
971500K .......... .......... .......... .......... .......... 15% 26.0M 3m16s
971550K .......... .......... .......... .......... .......... 15% 27.5M 3m16s
971600K .......... .......... .......... .......... .......... 15% 29.2M 3m16s
971650K .......... .......... .......... .......... .......... 15% 27.4M 3m16s
971700K .......... .......... .......... .......... .......... 15% 21.3M 3m16s
971750K .......... .......... .......... .......... .......... 15% 26.7M 3m16s
971800K .......... .......... .......... .......... .......... 15% 27.4M 3m16s
971850K .......... .......... .......... .......... .......... 15% 27.3M 3m16s
971900K .......... .......... .......... .......... .......... 15% 27.2M 3m16s
971950K .......... .......... .......... .......... .......... 15% 29.3M 3m16s
972000K .......... .......... .......... .......... .......... 15% 26.1M 3m16s
972050K .......... .......... .......... .......... .......... 15% 28.0M 3m16s
972100K .......... .......... .......... .......... .......... 15% 21.9M 3m16s
972150K .......... .......... .......... .......... .......... 15% 28.2M 3m16s
972200K .......... .......... .......... .......... .......... 15% 27.7M 3m16s
972250K .......... .......... .......... .......... .......... 15% 28.5M 3m16s
972300K .......... .......... .......... .......... .......... 15% 26.0M 3m16s
972350K .......... .......... .......... .......... .......... 15% 28.1M 3m16s
972400K .......... .......... .......... .......... .......... 15% 28.5M 3m16s
972450K .......... .......... .......... .......... .......... 15% 19.4M 3m16s
972500K .......... .......... .......... .......... .......... 15% 20.9M 3m16s
972550K .......... .......... .......... .......... .......... 15% 27.8M 3m16s
972600K .......... .......... .......... .......... .......... 15% 27.0M 3m16s
972650K .......... .......... .......... .......... .......... 15% 28.2M 3m16s
972700K .......... .......... .......... .......... .......... 15% 25.1M 3m16s
972750K .......... .......... .......... .......... .......... 15% 26.9M 3m16s
972800K .......... .......... .......... .......... .......... 15% 27.3M 3m16s
972850K .......... .......... .......... .......... .......... 15% 27.7M 3m16s
972900K .......... .......... .......... .......... .......... 15% 22.5M 3m16s
972950K .......... .......... .......... .......... .......... 15% 26.3M 3m16s
973000K .......... .......... .......... .......... .......... 15% 27.6M 3m16s
973050K .......... .......... .......... .......... .......... 15% 26.2M 3m16s
973100K .......... .......... .......... .......... .......... 15% 26.6M 3m16s
973150K .......... .......... .......... .......... .......... 15% 26.7M 3m16s
973200K .......... .......... .......... .......... .......... 15% 28.0M 3m16s
973250K .......... .......... .......... .......... .......... 15% 27.0M 3m16s
973300K .......... .......... .......... .......... .......... 15% 21.6M 3m16s
973350K .......... .......... .......... .......... .......... 16% 28.1M 3m16s
973400K .......... .......... .......... .......... .......... 16% 26.1M 3m16s
973450K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
973500K .......... .......... .......... .......... .......... 16% 24.7M 3m16s
973550K .......... .......... .......... .......... .......... 16% 28.2M 3m16s
973600K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
973650K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
973700K .......... .......... .......... .......... .......... 16% 21.9M 3m16s
973750K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
973800K .......... .......... .......... .......... .......... 16% 26.8M 3m16s
973850K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
973900K .......... .......... .......... .......... .......... 16% 24.5M 3m16s
973950K .......... .......... .......... .......... .......... 16% 26.8M 3m16s
974000K .......... .......... .......... .......... .......... 16% 27.3M 3m16s
974050K .......... .......... .......... .......... .......... 16% 28.6M 3m16s
974100K .......... .......... .......... .......... .......... 16% 21.3M 3m16s
974150K .......... .......... .......... .......... .......... 16% 28.3M 3m16s
974200K .......... .......... .......... .......... .......... 16% 26.8M 3m16s
974250K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
974300K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
974350K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
974400K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
974450K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
974500K .......... .......... .......... .......... .......... 16% 21.4M 3m16s
974550K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
974600K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
974650K .......... .......... .......... .......... .......... 16% 28.8M 3m16s
974700K .......... .......... .......... .......... .......... 16% 25.9M 3m16s
974750K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
974800K .......... .......... .......... .......... .......... 16% 28.9M 3m16s
974850K .......... .......... .......... .......... .......... 16% 26.3M 3m16s
974900K .......... .......... .......... .......... .......... 16% 22.4M 3m16s
974950K .......... .......... .......... .......... .......... 16% 29.2M 3m16s
975000K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
975050K .......... .......... .......... .......... .......... 16% 28.1M 3m16s
975100K .......... .......... .......... .......... .......... 16% 25.8M 3m16s
975150K .......... .......... .......... .......... .......... 16% 28.5M 3m16s
975200K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
975250K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
975300K .......... .......... .......... .......... .......... 16% 21.5M 3m16s
975350K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
975400K .......... .......... .......... .......... .......... 16% 27.3M 3m16s
975450K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
975500K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
975550K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
975600K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
975650K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
975700K .......... .......... .......... .......... .......... 16% 22.5M 3m16s
975750K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
975800K .......... .......... .......... .......... .......... 16% 28.5M 3m16s
975850K .......... .......... .......... .......... .......... 16% 27.8M 3m16s
975900K .......... .......... .......... .......... .......... 16% 26.0M 3m16s
975950K .......... .......... .......... .......... .......... 16% 26.5M 3m16s
976000K .......... .......... .......... .......... .......... 16% 20.6M 3m16s
976050K .......... .......... .......... .......... .......... 16% 26.6M 3m16s
976100K .......... .......... .......... .......... .......... 16% 21.8M 3m16s
976150K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
976200K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
976250K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
976300K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
976350K .......... .......... .......... .......... .......... 16% 30.3M 3m16s
976400K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
976450K .......... .......... .......... .......... .......... 16% 29.1M 3m16s
976500K .......... .......... .......... .......... .......... 16% 21.6M 3m16s
976550K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
976600K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
976650K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
976700K .......... .......... .......... .......... .......... 16% 24.8M 3m16s
976750K .......... .......... .......... .......... .......... 16% 27.8M 3m16s
976800K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
976850K .......... .......... .......... .......... .......... 16% 27.8M 3m16s
976900K .......... .......... .......... .......... .......... 16% 21.6M 3m16s
976950K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
977000K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
977050K .......... .......... .......... .......... .......... 16% 28.5M 3m16s
977100K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
977150K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
977200K .......... .......... .......... .......... .......... 16% 27.3M 3m16s
977250K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
977300K .......... .......... .......... .......... .......... 16% 21.8M 3m16s
977350K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
977400K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
977450K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
977500K .......... .......... .......... .......... .......... 16% 24.9M 3m16s
977550K .......... .......... .......... .......... .......... 16% 26.6M 3m16s
977600K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
977650K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
977700K .......... .......... .......... .......... .......... 16% 22.5M 3m16s
977750K .......... .......... .......... .......... .......... 16% 28.1M 3m16s
977800K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
977850K .......... .......... .......... .......... .......... 16% 28.3M 3m16s
977900K .......... .......... .......... .......... .......... 16% 24.6M 3m16s
977950K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
978000K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
978050K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
978100K .......... .......... .......... .......... .......... 16% 22.4M 3m16s
978150K .......... .......... .......... .......... .......... 16% 28.5M 3m16s
978200K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
978250K .......... .......... .......... .......... .......... 16% 28.4M 3m16s
978300K .......... .......... .......... .......... .......... 16% 24.6M 3m16s
978350K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
978400K .......... .......... .......... .......... .......... 16% 28.2M 3m16s
978450K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
978500K .......... .......... .......... .......... .......... 16% 22.9M 3m16s
978550K .......... .......... .......... .......... .......... 16% 26.5M 3m16s
978600K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
978650K .......... .......... .......... .......... .......... 16% 26.8M 3m16s
978700K .......... .......... .......... .......... .......... 16% 25.1M 3m16s
978750K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
978800K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
978850K .......... .......... .......... .......... .......... 16% 27.8M 3m16s
978900K .......... .......... .......... .......... .......... 16% 23.0M 3m16s
978950K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
979000K .......... .......... .......... .......... .......... 16% 28.3M 3m16s
979050K .......... .......... .......... .......... .......... 16% 28.5M 3m16s
979100K .......... .......... .......... .......... .......... 16% 25.0M 3m16s
979150K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
979200K .......... .......... .......... .......... .......... 16% 26.3M 3m16s
979250K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
979300K .......... .......... .......... .......... .......... 16% 21.4M 3m16s
979350K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
979400K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
979450K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
979500K .......... .......... .......... .......... .......... 16% 24.4M 3m16s
979550K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
979600K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
979650K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
979700K .......... .......... .......... .......... .......... 16% 21.8M 3m16s
979750K .......... .......... .......... .......... .......... 16% 28.4M 3m16s
979800K .......... .......... .......... .......... .......... 16% 28.9M 3m16s
979850K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
979900K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
979950K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
980000K .......... .......... .......... .......... .......... 16% 26.8M 3m16s
980050K .......... .......... .......... .......... .......... 16% 25.7M 3m16s
980100K .......... .......... .......... .......... .......... 16% 22.4M 3m16s
980150K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
980200K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
980250K .......... .......... .......... .......... .......... 16% 27.8M 3m16s
980300K .......... .......... .......... .......... .......... 16% 26.1M 3m16s
980350K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
980400K .......... .......... .......... .......... .......... 16% 27.3M 3m16s
980450K .......... .......... .......... .......... .......... 16% 28.8M 3m16s
980500K .......... .......... .......... .......... .......... 16% 22.2M 3m16s
980550K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
980600K .......... .......... .......... .......... .......... 16% 26.1M 3m16s
980650K .......... .......... .......... .......... .......... 16% 26.5M 3m16s
980700K .......... .......... .......... .......... .......... 16% 25.1M 3m16s
980750K .......... .......... .......... .......... .......... 16% 29.8M 3m16s
980800K .......... .......... .......... .......... .......... 16% 26.1M 3m16s
980850K .......... .......... .......... .......... .......... 16% 28.8M 3m16s
980900K .......... .......... .......... .......... .......... 16% 23.4M 3m16s
980950K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
981000K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
981050K .......... .......... .......... .......... .......... 16% 26.6M 3m16s
981100K .......... .......... .......... .......... .......... 16% 26.2M 3m16s
981150K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
981200K .......... .......... .......... .......... .......... 16% 28.3M 3m16s
981250K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
981300K .......... .......... .......... .......... .......... 16% 22.9M 3m16s
981350K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
981400K .......... .......... .......... .......... .......... 16% 26.0M 3m16s
981450K .......... .......... .......... .......... .......... 16% 26.0M 3m16s
981500K .......... .......... .......... .......... .......... 16% 27.3M 3m16s
981550K .......... .......... .......... .......... .......... 16% 26.0M 3m16s
981600K .......... .......... .......... .......... .......... 16% 28.0M 3m16s
981650K .......... .......... .......... .......... .......... 16% 28.3M 3m16s
981700K .......... .......... .......... .......... .......... 16% 21.1M 3m16s
981750K .......... .......... .......... .......... .......... 16% 30.0M 3m16s
981800K .......... .......... .......... .......... .......... 16% 26.1M 3m16s
981850K .......... .......... .......... .......... .......... 16% 25.8M 3m16s
981900K .......... .......... .......... .......... .......... 16% 25.4M 3m16s
981950K .......... .......... .......... .......... .......... 16% 26.8M 3m16s
982000K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
982050K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
982100K .......... .......... .......... .......... .......... 16% 21.6M 3m16s
982150K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
982200K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
982250K .......... .......... .......... .......... .......... 16% 28.5M 3m16s
982300K .......... .......... .......... .......... .......... 16% 25.3M 3m16s
982350K .......... .......... .......... .......... .......... 16% 28.6M 3m16s
982400K .......... .......... .......... .......... .......... 16% 28.1M 3m16s
982450K .......... .......... .......... .......... .......... 16% 26.6M 3m16s
982500K .......... .......... .......... .......... .......... 16% 22.8M 3m16s
982550K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
982600K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
982650K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
982700K .......... .......... .......... .......... .......... 16% 24.9M 3m16s
982750K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
982800K .......... .......... .......... .......... .......... 16% 27.8M 3m16s
982850K .......... .......... .......... .......... .......... 16% 26.0M 3m16s
982900K .......... .......... .......... .......... .......... 16% 22.5M 3m16s
982950K .......... .......... .......... .......... .......... 16% 26.5M 3m16s
983000K .......... .......... .......... .......... .......... 16% 28.5M 3m16s
983050K .......... .......... .......... .......... .......... 16% 26.7M 3m16s
983100K .......... .......... .......... .......... .......... 16% 25.7M 3m16s
983150K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
983200K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
983250K .......... .......... .......... .......... .......... 16% 28.6M 3m16s
983300K .......... .......... .......... .......... .......... 16% 22.0M 3m16s
983350K .......... .......... .......... .......... .......... 16% 26.6M 3m16s
983400K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
983450K .......... .......... .......... .......... .......... 16% 27.3M 3m16s
983500K .......... .......... .......... .......... .......... 16% 24.6M 3m16s
983550K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
983600K .......... .......... .......... .......... .......... 16% 26.1M 3m16s
983650K .......... .......... .......... .......... .......... 16% 28.0M 3m16s
983700K .......... .......... .......... .......... .......... 16% 22.2M 3m16s
983750K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
983800K .......... .......... .......... .......... .......... 16% 27.3M 3m16s
983850K .......... .......... .......... .......... .......... 16% 26.6M 3m16s
983900K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
983950K .......... .......... .......... .......... .......... 16% 26.0M 3m16s
984000K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
984050K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
984100K .......... .......... .......... .......... .......... 16% 22.2M 3m16s
984150K .......... .......... .......... .......... .......... 16% 26.2M 3m16s
984200K .......... .......... .......... .......... .......... 16% 28.5M 3m16s
984250K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
984300K .......... .......... .......... .......... .......... 16% 25.6M 3m16s
984350K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
984400K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
984450K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
984500K .......... .......... .......... .......... .......... 16% 21.4M 3m16s
984550K .......... .......... .......... .......... .......... 16% 27.8M 3m16s
984600K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
984650K .......... .......... .......... .......... .......... 16% 27.6M 3m16s
984700K .......... .......... .......... .......... .......... 16% 24.6M 3m16s
984750K .......... .......... .......... .......... .......... 16% 28.0M 3m16s
984800K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
984850K .......... .......... .......... .......... .......... 16% 27.8M 3m16s
984900K .......... .......... .......... .......... .......... 16% 22.1M 3m16s
984950K .......... .......... .......... .......... .......... 16% 27.1M 3m16s
985000K .......... .......... .......... .......... .......... 16% 26.1M 3m16s
985050K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
985100K .......... .......... .......... .......... .......... 16% 24.7M 3m16s
985150K .......... .......... .......... .......... .......... 16% 29.0M 3m16s
985200K .......... .......... .......... .......... .......... 16% 26.2M 3m16s
985250K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
985300K .......... .......... .......... .......... .......... 16% 22.5M 3m16s
985350K .......... .......... .......... .......... .......... 16% 26.9M 3m16s
985400K .......... .......... .......... .......... .......... 16% 27.9M 3m16s
985450K .......... .......... .......... .......... .......... 16% 27.0M 3m16s
985500K .......... .......... .......... .......... .......... 16% 25.4M 3m16s
985550K .......... .......... .......... .......... .......... 16% 27.4M 3m16s
985600K .......... .......... .......... .......... .......... 16% 27.3M 3m16s
985650K .......... .......... .......... .......... .......... 16% 26.5M 3m16s
985700K .......... .......... .......... .......... .......... 16% 21.8M 3m16s
985750K .......... .......... .......... .......... .......... 16% 26.8M 3m16s
985800K .......... .......... .......... .......... .......... 16% 27.7M 3m16s
985850K .......... .......... .......... .......... .......... 16% 26.4M 3m16s
985900K .......... .......... .......... .......... .......... 16% 26.8M 3m16s
985950K .......... .......... .......... .......... .......... 16% 29.0M 3m16s
986000K .......... .......... .......... .......... .......... 16% 27.2M 3m16s
986050K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
986100K .......... .......... .......... .......... .......... 16% 21.2M 3m16s
986150K .......... .......... .......... .......... .......... 16% 27.5M 3m16s
986200K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
986250K .......... .......... .......... .......... .......... 16% 28.5M 3m15s
986300K .......... .......... .......... .......... .......... 16% 24.4M 3m15s
986350K .......... .......... .......... .......... .......... 16% 28.1M 3m15s
986400K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
986450K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
986500K .......... .......... .......... .......... .......... 16% 22.2M 3m15s
986550K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
986600K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
986650K .......... .......... .......... .......... .......... 16% 28.2M 3m15s
986700K .......... .......... .......... .......... .......... 16% 25.0M 3m15s
986750K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
986800K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
986850K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
986900K .......... .......... .......... .......... .......... 16% 22.5M 3m15s
986950K .......... .......... .......... .......... .......... 16% 25.6M 3m15s
987000K .......... .......... .......... .......... .......... 16% 28.8M 3m15s
987050K .......... .......... .......... .......... .......... 16% 25.7M 3m15s
987100K .......... .......... .......... .......... .......... 16% 25.7M 3m15s
987150K .......... .......... .......... .......... .......... 16% 26.2M 3m15s
987200K .......... .......... .......... .......... .......... 16% 28.5M 3m15s
987250K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
987300K .......... .......... .......... .......... .......... 16% 21.6M 3m15s
987350K .......... .......... .......... .......... .......... 16% 27.5M 3m15s
987400K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
987450K .......... .......... .......... .......... .......... 16% 26.8M 3m15s
987500K .......... .......... .......... .......... .......... 16% 24.9M 3m15s
987550K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
987600K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
987650K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
987700K .......... .......... .......... .......... .......... 16% 21.6M 3m15s
987750K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
987800K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
987850K .......... .......... .......... .......... .......... 16% 26.6M 3m15s
987900K .......... .......... .......... .......... .......... 16% 25.5M 3m15s
987950K .......... .......... .......... .......... .......... 16% 27.7M 3m15s
988000K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
988050K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
988100K .......... .......... .......... .......... .......... 16% 20.8M 3m15s
988150K .......... .......... .......... .......... .......... 16% 29.1M 3m15s
988200K .......... .......... .......... .......... .......... 16% 25.6M 3m15s
988250K .......... .......... .......... .......... .......... 16% 28.6M 3m15s
988300K .......... .......... .......... .......... .......... 16% 26.0M 3m15s
988350K .......... .......... .......... .......... .......... 16% 26.5M 3m15s
988400K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
988450K .......... .......... .......... .......... .......... 16% 26.0M 3m15s
988500K .......... .......... .......... .......... .......... 16% 22.8M 3m15s
988550K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
988600K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
988650K .......... .......... .......... .......... .......... 16% 27.7M 3m15s
988700K .......... .......... .......... .......... .......... 16% 25.8M 3m15s
988750K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
988800K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
988850K .......... .......... .......... .......... .......... 16% 27.5M 3m15s
988900K .......... .......... .......... .......... .......... 16% 21.5M 3m15s
988950K .......... .......... .......... .......... .......... 16% 26.2M 3m15s
989000K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
989050K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
989100K .......... .......... .......... .......... .......... 16% 24.9M 3m15s
989150K .......... .......... .......... .......... .......... 16% 28.4M 3m15s
989200K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
989250K .......... .......... .......... .......... .......... 16% 26.6M 3m15s
989300K .......... .......... .......... .......... .......... 16% 22.1M 3m15s
989350K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
989400K .......... .......... .......... .......... .......... 16% 27.7M 3m15s
989450K .......... .......... .......... .......... .......... 16% 27.9M 3m15s
989500K .......... .......... .......... .......... .......... 16% 25.6M 3m15s
989550K .......... .......... .......... .......... .......... 16% 28.2M 3m15s
989600K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
989650K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
989700K .......... .......... .......... .......... .......... 16% 21.8M 3m15s
989750K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
989800K .......... .......... .......... .......... .......... 16% 29.3M 3m15s
989850K .......... .......... .......... .......... .......... 16% 25.7M 3m15s
989900K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
989950K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
990000K .......... .......... .......... .......... .......... 16% 28.2M 3m15s
990050K .......... .......... .......... .......... .......... 16% 26.9M 3m15s
990100K .......... .......... .......... .......... .......... 16% 22.6M 3m15s
990150K .......... .......... .......... .......... .......... 16% 27.2M 3m15s
990200K .......... .......... .......... .......... .......... 16% 26.5M 3m15s
990250K .......... .......... .......... .......... .......... 16% 28.3M 3m15s
990300K .......... .......... .......... .......... .......... 16% 25.5M 3m15s
990350K .......... .......... .......... .......... .......... 16% 28.5M 3m15s
990400K .......... .......... .......... .......... .......... 16% 26.8M 3m15s
990450K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
990500K .......... .......... .......... .......... .......... 16% 21.9M 3m15s
990550K .......... .......... .......... .......... .......... 16% 26.2M 3m15s
990600K .......... .......... .......... .......... .......... 16% 27.4M 3m15s
990650K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
990700K .......... .......... .......... .......... .......... 16% 24.4M 3m15s
990750K .......... .......... .......... .......... .......... 16% 27.6M 3m15s
990800K .......... .......... .......... .......... .......... 16% 26.4M 3m15s
990850K .......... .......... .......... .......... .......... 16% 28.6M 3m15s
990900K .......... .......... .......... .......... .......... 16% 22.3M 3m15s
990950K .......... .......... .......... .......... .......... 16% 28.4M 3m15s
991000K .......... .......... .......... .......... .......... 16% 26.8M 3m15s
991050K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
991100K .......... .......... .......... .......... .......... 16% 25.5M 3m15s
991150K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
991200K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
991250K .......... .......... .......... .......... .......... 16% 28.8M 3m15s
991300K .......... .......... .......... .......... .......... 16% 23.2M 3m15s
991350K .......... .......... .......... .......... .......... 16% 26.7M 3m15s
991400K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
991450K .......... .......... .......... .......... .......... 16% 26.3M 3m15s
991500K .......... .......... .......... .......... .......... 16% 27.1M 3m15s
991550K .......... .......... .......... .......... .......... 16% 25.8M 3m15s
991600K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
991650K .......... .......... .......... .......... .......... 16% 26.6M 3m15s
991700K .......... .......... .......... .......... .......... 16% 21.6M 3m15s
991750K .......... .......... .......... .......... .......... 16% 27.3M 3m15s
991800K .......... .......... .......... .......... .......... 16% 27.0M 3m15s
991850K .......... .......... .......... .......... .......... 16% 27.8M 3m15s
991900K .......... .......... .......... .......... .......... 16% 24.8M 3m15s
991950K .......... .......... .......... .......... .......... 16% 28.0M 3m15s
992000K .......... .......... .......... .......... .......... 16% 26.5M 3m15s
992050K .......... .......... .......... .......... .......... 16% 29.3M 3m15s
992100K .......... .......... .......... .......... .......... 16% 21.9M 3m15s
992150K .......... .......... .......... .......... .......... 16% 28.8M 3m15s
992200K .......... .......... .......... .......... .......... 16% 26.8M 3m15s
